version 2
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver
instanceKlass org/apache/maven/plugin/surefire/booterclient/ProviderDetector
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkConfiguration
instanceKlass org/apache/maven/plugin/surefire/ConfigurableProviderInfo
instanceKlass org/apache/maven/plugin/surefire/ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/plugin/surefire/SurefireExecutionParameters
instanceKlass org/apache/maven/plugin/surefire/SurefireReportParameters
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/Main
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/apache/maven/plugin/compiler/AbstractCompilerMojo$1
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$360+0x00000008012de690
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$359+0x00000008012de480
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda$358+0x000000080137ee38
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SourcePosition
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedFileObject
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$DiagnosticSourceUnwrapper
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitEnumSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree; 58 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda$357+0x000000080137e000
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 24 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$356+0x000000080137ba48
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$355+0x000000080137b820
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 167 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$354+0x000000080137b5e8
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 157 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$353+0x000000080137b3c0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitch (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$352+0x000000080137b1a0
instanceKlass com/sun/tools/javac/comp/Infer$4
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper superArgs ()Lcom/sun/tools/javac/util/List; 41 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper$$Lambda$351+0x000000080137ad88
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$4 varargsAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/InferenceContext;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$4$$Lambda$350+0x000000080137a908
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 111 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$349+0x000000080137a6c8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 94 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$348+0x000000080137a498
instanceKlass com/sun/tools/javac/tree/TreeInfo$1
instanceKlass com/sun/tools/javac/code/Kinds$1
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda$347+0x00000008013799d8
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 134 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$346+0x00000008013795e0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 122 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$345+0x00000008013793c0
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080137cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080137c800
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080137c400
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$344+0x0000000801378d70
instanceKlass  @cpi com/sun/tools/javac/comp/Resolve 2504 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080137c000
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType returnExpressions ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$343+0x0000000801378720
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$342+0x0000000801378518
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitConditional (Lcom/sun/tools/javac/tree/JCTree$JCConditional;)V 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$341+0x0000000801371dc8
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$340+0x0000000801371800
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$339+0x0000000801373ca0
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$338+0x0000000801373a98
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$337+0x0000000801373660
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 137 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$336+0x0000000801373430
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 127 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$335+0x00000008013731f0
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda$334+0x0000000801372958
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$333+0x0000000801372748
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$332+0x0000000801372538
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 344 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$331+0x0000000801377ba8
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 306 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$330+0x0000000801377998
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 192 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$329+0x0000000801377758
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$328+0x0000000801376f40
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$327+0x0000000801376d08
instanceKlass  @bci com/sun/tools/javac/comp/Operators reportErrorIfNeeded (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;[Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$326+0x0000000801376ad0
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker canLambdaBodyCompleteNormally (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)Z 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker$$Lambda$325+0x00000008013768a0
